using tf-dsr-all
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TF_DSR_ALL: 'tf-dsr-all'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>
run_eagerly..
1 Epoch Begin. (1699887552.116068)
Epoch 1/2

      1/Unknown - 8s 8s/step - g_loss: 0.7863 - d_loss: 0.7844 - real_acc: 0.6250 - gen_acc: 0.4219 - aug_p: 0.0000e+00
100/100 [==============================] - ETA: 0s - g_loss: 4.5477 - d_loss: 0.0741 - real_acc: 0.9786 - gen_acc: 0.9848 - aug_p: 0.0177
training time per epoch -> 8.657236814498901

100/100 [==============================] - 9s 51ms/step - g_loss: 4.5477 - d_loss: 0.0741 - real_acc: 0.9786 - gen_acc: 0.9848 - aug_p: 0.0177
Does this app have a cpu bottleneck?  Yes
Measure ProfileMetrics.RTHP
A builder instance for a PrefechDataset is being created.
A builder instance for a BatchDataset is being created.
batch is being applied.
prefetch is being applied.

  1/100 [..............................] - ETA: 1:36 - g_loss: 4.2985 - d_loss: 0.0750 - real_acc: 0.9922 - gen_acc: 1.0000 - aug_p: 0.0242
  2/100 [..............................] - ETA: 8s - g_loss: 3.5327 - d_loss: 0.0861 - real_acc: 0.9844 - gen_acc: 1.0000 - aug_p: 0.0243  
  3/100 [..............................] - ETA: 8s - g_loss: 4.3761 - d_loss: 0.0651 - real_acc: 0.9896 - gen_acc: 1.0000 - aug_p: 0.0244
  4/100 [>.............................] - ETA: 7s - g_loss: 4.7292 - d_loss: 0.0544 - real_acc: 0.9902 - gen_acc: 1.0000 - aug_p: 0.0244
  5/100 [>.............................] - ETA: 6s - g_loss: 4.7023 - d_loss: 0.0484 - real_acc: 0.9922 - gen_acc: 1.0000 - aug_p: 0.0245
  6/100 [>.............................] - ETA: 6s - g_loss: 4.5101 - d_loss: 0.0458 - real_acc: 0.9935 - gen_acc: 1.0000 - aug_p: 0.0246
  7/100 [=>............................] - ETA: 6s - g_loss: 4.5266 - d_loss: 0.0420 - real_acc: 0.9944 - gen_acc: 1.0000 - aug_p: 0.0247
  8/100 [=>............................] - ETA: 5s - g_loss: 4.5500 - d_loss: 0.0417 - real_acc: 0.9922 - gen_acc: 1.0000 - aug_p: 0.0247
  9/100 [=>............................] - ETA: 5s - g_loss: 4.4915 - d_loss: 0.0404 - real_acc: 0.9931 - gen_acc: 0.9991 - aug_p: 0.0248
 10/100 [==>...........................] - ETA: 5s - g_loss: 4.4336 - d_loss: 0.0398 - real_acc: 0.9930 - gen_acc: 0.9992 - aug_p: 0.0249
 11/100 [==>...........................] - ETA: 5s - g_loss: 4.4399 - d_loss: 0.0385 - real_acc: 0.9929 - gen_acc: 0.9993 - aug_p: 0.0249
 12/100 [==>...........................] - ETA: 5s - g_loss: 4.4130 - d_loss: 0.0374 - real_acc: 0.9935 - gen_acc: 0.9993 - aug_p: 0.0250
 13/100 [==>...........................] - ETA: 5s - g_loss: 4.4180 - d_loss: 0.0368 - real_acc: 0.9934 - gen_acc: 0.9994 - aug_p: 0.0251
 15/100 [===>..........................] - ETA: 4s - g_loss: 4.3858 - d_loss: 0.0361 - real_acc: 0.9943 - gen_acc: 0.9995 - aug_p: 0.0252
 16/100 [===>..........................] - ETA: 4s - g_loss: 4.3779 - d_loss: 0.0370 - real_acc: 0.9937 - gen_acc: 0.9995 - aug_p: 0.0253
 17/100 [====>.........................] - ETA: 4s - g_loss: 4.3503 - d_loss: 0.0375 - real_acc: 0.9936 - gen_acc: 0.9995 - aug_p: 0.0254
 18/100 [====>.........................] - ETA: 4s - g_loss: 4.3578 - d_loss: 0.0372 - real_acc: 0.9939 - gen_acc: 0.9996 - aug_p: 0.0255
 20/100 [=====>........................] - ETA: 4s - g_loss: 4.3020 - d_loss: 0.0392 - real_acc: 0.9937 - gen_acc: 0.9996 - aug_p: 0.0256
 21/100 [=====>........................] - ETA: 4s - g_loss: 4.2747 - d_loss: 0.0410 - real_acc: 0.9918 - gen_acc: 0.9996 - aug_p: 0.0257
 22/100 [=====>........................] - ETA: 4s - g_loss: 4.2710 - d_loss: 0.0403 - real_acc: 0.9922 - gen_acc: 0.9996 - aug_p: 0.0257
 23/100 [=====>........................] - ETA: 4s - g_loss: 4.2451 - d_loss: 0.0414 - real_acc: 0.9915 - gen_acc: 0.9997 - aug_p: 0.0258
 24/100 [======>.......................] - ETA: 4s - g_loss: 4.2247 - d_loss: 0.0412 - real_acc: 0.9919 - gen_acc: 0.9990 - aug_p: 0.0259
 25/100 [======>.......................] - ETA: 4s - g_loss: 4.2457 - d_loss: 0.0411 - real_acc: 0.9919 - gen_acc: 0.9987 - aug_p: 0.0259
 26/100 [======>.......................] - ETA: 4s - g_loss: 4.2443 - d_loss: 0.0419 - real_acc: 0.9913 - gen_acc: 0.9982 - aug_p: 0.0260
 27/100 [=======>......................] - ETA: 3s - g_loss: 4.2292 - d_loss: 0.0422 - real_acc: 0.9913 - gen_acc: 0.9980 - aug_p: 0.0261
 28/100 [=======>......................] - ETA: 3s - g_loss: 4.2317 - d_loss: 0.0418 - real_acc: 0.9914 - gen_acc: 0.9980 - aug_p: 0.0262
 29/100 [=======>......................] - ETA: 3s - g_loss: 4.2240 - d_loss: 0.0414 - real_acc: 0.9916 - gen_acc: 0.9981 - aug_p: 0.0262
 30/100 [========>.....................] - ETA: 3s - g_loss: 4.2219 - d_loss: 0.0410 - real_acc: 0.9917 - gen_acc: 0.9982 - aug_p: 0.0263
 31/100 [========>.....................] - ETA: 3s - g_loss: 4.2330 - d_loss: 0.0405 - real_acc: 0.9917 - gen_acc: 0.9982 - aug_p: 0.0264
 32/100 [========>.....................] - ETA: 3s - g_loss: 4.2344 - d_loss: 0.0400 - real_acc: 0.9919 - gen_acc: 0.9983 - aug_p: 0.0264
 33/100 [========>.....................] - ETA: 3s - g_loss: 4.2359 - d_loss: 0.0396 - real_acc: 0.9922 - gen_acc: 0.9983 - aug_p: 0.0265
 34/100 [=========>....................] - ETA: 3s - g_loss: 4.2526 - d_loss: 0.0389 - real_acc: 0.9922 - gen_acc: 0.9984 - aug_p: 0.0266
 35/100 [=========>....................] - ETA: 3s - g_loss: 4.2648 - d_loss: 0.0384 - real_acc: 0.9924 - gen_acc: 0.9984 - aug_p: 0.0267
 36/100 [=========>....................] - ETA: 3s - g_loss: 4.2823 - d_loss: 0.0378 - real_acc: 0.9926 - gen_acc: 0.9985 - aug_p: 0.0267
 37/100 [==========>...................] - ETA: 3s - g_loss: 4.2821 - d_loss: 0.0377 - real_acc: 0.9926 - gen_acc: 0.9985 - aug_p: 0.0268
 38/100 [==========>...................] - ETA: 3s - g_loss: 4.2808 - d_loss: 0.0376 - real_acc: 0.9924 - gen_acc: 0.9986 - aug_p: 0.0269
 39/100 [==========>...................] - ETA: 3s - g_loss: 4.2840 - d_loss: 0.0375 - real_acc: 0.9924 - gen_acc: 0.9986 - aug_p: 0.0269
 40/100 [===========>..................] - ETA: 3s - g_loss: 4.3063 - d_loss: 0.0369 - real_acc: 0.9926 - gen_acc: 0.9986 - aug_p: 0.0270
 41/100 [===========>..................] - ETA: 3s - g_loss: 4.3123 - d_loss: 0.0373 - real_acc: 0.9916 - gen_acc: 0.9987 - aug_p: 0.0271
 42/100 [===========>..................] - ETA: 3s - g_loss: 4.2725 - d_loss: 0.0387 - real_acc: 0.9918 - gen_acc: 0.9976 - aug_p: 0.0272
 43/100 [===========>..................] - ETA: 3s - g_loss: 4.4029 - d_loss: 0.0391 - real_acc: 0.9915 - gen_acc: 0.9976 - aug_p: 0.0272
 44/100 [============>.................] - ETA: 2s - g_loss: 4.5186 - d_loss: 0.0391 - real_acc: 0.9911 - gen_acc: 0.9977 - aug_p: 0.0273
 45/100 [============>.................] - ETA: 2s - g_loss: 4.5490 - d_loss: 0.0385 - real_acc: 0.9913 - gen_acc: 0.9977 - aug_p: 0.0274
 46/100 [============>.................] - ETA: 2s - g_loss: 4.5097 - d_loss: 0.0400 - real_acc: 0.9913 - gen_acc: 0.9966 - aug_p: 0.0274
 47/100 [=============>................] - ETA: 2s - g_loss: 4.6004 - d_loss: 0.0399 - real_acc: 0.9912 - gen_acc: 0.9963 - aug_p: 0.0275
 48/100 [=============>................] - ETA: 2s - g_loss: 4.7094 - d_loss: 0.0413 - real_acc: 0.9906 - gen_acc: 0.9964 - aug_p: 0.0276
 49/100 [=============>................] - ETA: 2s - g_loss: 4.7687 - d_loss: 0.0409 - real_acc: 0.9906 - gen_acc: 0.9963 - aug_p: 0.0276
 50/100 [==============>...............] - ETA: 2s - g_loss: 4.7809 - d_loss: 0.0403 - real_acc: 0.9908 - gen_acc: 0.9964 - aug_p: 0.0277
 51/100 [==============>...............] - ETA: 2s - g_loss: 4.7657 - d_loss: 0.0402 - real_acc: 0.9910 - gen_acc: 0.9963 - aug_p: 0.0278
 52/100 [==============>...............] - ETA: 2s - g_loss: 4.7774 - d_loss: 0.0396 - real_acc: 0.9911 - gen_acc: 0.9962 - aug_p: 0.0279
 53/100 [==============>...............] - ETA: 2s - g_loss: 4.8013 - d_loss: 0.0391 - real_acc: 0.9913 - gen_acc: 0.9963 - aug_p: 0.0279
 54/100 [===============>..............] - ETA: 2s - g_loss: 4.8213 - d_loss: 0.0386 - real_acc: 0.9915 - gen_acc: 0.9964 - aug_p: 0.0280
 55/100 [===============>..............] - ETA: 2s - g_loss: 4.8157 - d_loss: 0.0385 - real_acc: 0.9915 - gen_acc: 0.9964 - aug_p: 0.0281
 56/100 [===============>..............] - ETA: 2s - g_loss: 4.8133 - d_loss: 0.0383 - real_acc: 0.9916 - gen_acc: 0.9964 - aug_p: 0.0281
 57/100 [================>.............] - ETA: 2s - g_loss: 4.8188 - d_loss: 0.0384 - real_acc: 0.9915 - gen_acc: 0.9964 - aug_p: 0.0282
 58/100 [================>.............] - ETA: 2s - g_loss: 4.7919 - d_loss: 0.0386 - real_acc: 0.9916 - gen_acc: 0.9965 - aug_p: 0.0283
 59/100 [================>.............] - ETA: 2s - g_loss: 4.8246 - d_loss: 0.0393 - real_acc: 0.9907 - gen_acc: 0.9966 - aug_p: 0.0283
 60/100 [=================>............] - ETA: 2s - g_loss: 4.8025 - d_loss: 0.0394 - real_acc: 0.9908 - gen_acc: 0.9965 - aug_p: 0.0284
 61/100 [=================>............] - ETA: 2s - g_loss: 4.8167 - d_loss: 0.0390 - real_acc: 0.9909 - gen_acc: 0.9965 - aug_p: 0.0285
 62/100 [=================>............] - ETA: 1s - g_loss: 4.8205 - d_loss: 0.0386 - real_acc: 0.9911 - gen_acc: 0.9965 - aug_p: 0.0286
 63/100 [=================>............] - ETA: 1s - g_loss: 4.8175 - d_loss: 0.0385 - real_acc: 0.9912 - gen_acc: 0.9963 - aug_p: 0.0286
 64/100 [==================>...........] - ETA: 1s - g_loss: 4.8150 - d_loss: 0.0389 - real_acc: 0.9911 - gen_acc: 0.9962 - aug_p: 0.0287
 65/100 [==================>...........] - ETA: 1s - g_loss: 4.7858 - d_loss: 0.0393 - real_acc: 0.9912 - gen_acc: 0.9960 - aug_p: 0.0288
 66/100 [==================>...........] - ETA: 1s - g_loss: 4.8494 - d_loss: 0.0395 - real_acc: 0.9912 - gen_acc: 0.9961 - aug_p: 0.0288
 67/100 [===================>..........] - ETA: 1s - g_loss: 4.9040 - d_loss: 0.0392 - real_acc: 0.9914 - gen_acc: 0.9962 - aug_p: 0.0289
 68/100 [===================>..........] - ETA: 1s - g_loss: 4.9159 - d_loss: 0.0388 - real_acc: 0.9914 - gen_acc: 0.9962 - aug_p: 0.0290
 69/100 [===================>..........] - ETA: 1s - g_loss: 4.8939 - d_loss: 0.0389 - real_acc: 0.9914 - gen_acc: 0.9962 - aug_p: 0.0290
 70/100 [====================>.........] - ETA: 1s - g_loss: 4.8965 - d_loss: 0.0385 - real_acc: 0.9915 - gen_acc: 0.9962 - aug_p: 0.0291
 71/100 [====================>.........] - ETA: 1s - g_loss: 4.9021 - d_loss: 0.0386 - real_acc: 0.9915 - gen_acc: 0.9963 - aug_p: 0.0292
 72/100 [====================>.........] - ETA: 1s - g_loss: 4.8886 - d_loss: 0.0386 - real_acc: 0.9915 - gen_acc: 0.9963 - aug_p: 0.0293
 73/100 [====================>.........] - ETA: 1s - g_loss: 4.8810 - d_loss: 0.0388 - real_acc: 0.9914 - gen_acc: 0.9963 - aug_p: 0.0293
 74/100 [=====================>........] - ETA: 1s - g_loss: 4.8761 - d_loss: 0.0387 - real_acc: 0.9916 - gen_acc: 0.9963 - aug_p: 0.0294
 75/100 [=====================>........] - ETA: 1s - g_loss: 4.8757 - d_loss: 0.0388 - real_acc: 0.9915 - gen_acc: 0.9964 - aug_p: 0.0295
 76/100 [=====================>........] - ETA: 1s - g_loss: 4.8551 - d_loss: 0.0391 - real_acc: 0.9916 - gen_acc: 0.9963 - aug_p: 0.0295
 77/100 [======================>.......] - ETA: 1s - g_loss: 4.8749 - d_loss: 0.0402 - real_acc: 0.9905 - gen_acc: 0.9963 - aug_p: 0.0296
 78/100 [======================>.......] - ETA: 1s - g_loss: 4.8368 - d_loss: 0.0419 - real_acc: 0.9906 - gen_acc: 0.9949 - aug_p: 0.0297
 79/100 [======================>.......] - ETA: 1s - g_loss: 4.9342 - d_loss: 0.0447 - real_acc: 0.9878 - gen_acc: 0.9950 - aug_p: 0.0297
 80/100 [=======================>......] - ETA: 1s - g_loss: 5.0021 - d_loss: 0.0443 - real_acc: 0.9879 - gen_acc: 0.9950 - aug_p: 0.0298
 81/100 [=======================>......] - ETA: 0s - g_loss: 5.0228 - d_loss: 0.0438 - real_acc: 0.9880 - gen_acc: 0.9951 - aug_p: 0.0299
 82/100 [=======================>......] - ETA: 0s - g_loss: 4.9959 - d_loss: 0.0444 - real_acc: 0.9882 - gen_acc: 0.9946 - aug_p: 0.0300
 83/100 [=======================>......] - ETA: 0s - g_loss: 4.9918 - d_loss: 0.0442 - real_acc: 0.9882 - gen_acc: 0.9945 - aug_p: 0.0300
 84/100 [========================>.....] - ETA: 0s - g_loss: 4.9851 - d_loss: 0.0441 - real_acc: 0.9884 - gen_acc: 0.9944 - aug_p: 0.0301
 85/100 [========================>.....] - ETA: 0s - g_loss: 4.9770 - d_loss: 0.0448 - real_acc: 0.9876 - gen_acc: 0.9943 - aug_p: 0.0302
 86/100 [========================>.....] - ETA: 0s - g_loss: 4.9466 - d_loss: 0.0459 - real_acc: 0.9876 - gen_acc: 0.9935 - aug_p: 0.0302
 88/100 [=========================>....] - ETA: 0s - g_loss: 4.9271 - d_loss: 0.0488 - real_acc: 0.9859 - gen_acc: 0.9926 - aug_p: 0.0304
 89/100 [=========================>....] - ETA: 0s - g_loss: 4.9329 - d_loss: 0.0489 - real_acc: 0.9857 - gen_acc: 0.9927 - aug_p: 0.0304
 90/100 [==========================>...] - ETA: 0s - g_loss: 4.9352 - d_loss: 0.0490 - real_acc: 0.9855 - gen_acc: 0.9927 - aug_p: 0.0305
 91/100 [==========================>...] - ETA: 0s - g_loss: 4.9177 - d_loss: 0.0492 - real_acc: 0.9855 - gen_acc: 0.9927 - aug_p: 0.0305
 92/100 [==========================>...] - ETA: 0s - g_loss: 4.9047 - d_loss: 0.0491 - real_acc: 0.9856 - gen_acc: 0.9928 - aug_p: 0.0306
 93/100 [==========================>...] - ETA: 0s - g_loss: 4.8992 - d_loss: 0.0492 - real_acc: 0.9854 - gen_acc: 0.9929 - aug_p: 0.0307
 94/100 [===========================>..] - ETA: 0s - g_loss: 4.8807 - d_loss: 0.0496 - real_acc: 0.9854 - gen_acc: 0.9929 - aug_p: 0.0307
 95/100 [===========================>..] - ETA: 0s - g_loss: 4.8773 - d_loss: 0.0498 - real_acc: 0.9850 - gen_acc: 0.9929 - aug_p: 0.0308
 96/100 [===========================>..] - ETA: 0s - g_loss: 4.8613 - d_loss: 0.0500 - real_acc: 0.9851 - gen_acc: 0.9928 - aug_p: 0.0309
 97/100 [============================>.] - ETA: 0s - g_loss: 4.8607 - d_loss: 0.0499 - real_acc: 0.9851 - gen_acc: 0.9929 - aug_p: 0.0309
 98/100 [============================>.] - ETA: 0s - g_loss: 4.8506 - d_loss: 0.0501 - real_acc: 0.9850 - gen_acc: 0.9929 - aug_p: 0.0310
 99/100 [============================>.] - ETA: 0s - g_loss: 4.8357 - d_loss: 0.0503 - real_acc: 0.9850 - gen_acc: 0.9928 - aug_p: 0.0311
100/100 [==============================] - ETA: 0s - g_loss: 4.8410 - d_loss: 0.0504 - real_acc: 0.9848 - gen_acc: 0.9929 - aug_p: 0.0311
training time per epoch -> 6.868191242218018

100/100 [==============================] - 7s 59ms/step - g_loss: 4.8410 - d_loss: 0.0504 - real_acc: 0.9848 - gen_acc: 0.9929 - aug_p: 0.0311
Measure ProfileMetrics.RTHP_BATCH
A builder instance for a PrefechDataset is being created.
prefetch is being applied.

  1/100 [..............................] - ETA: 1:34 - g_loss: 3.3568 - d_loss: 0.0696 - real_acc: 0.9922 - gen_acc: 0.9766 - aug_p: 0.0377
  2/100 [..............................] - ETA: 6s - g_loss: 4.5319 - d_loss: 0.0539 - real_acc: 0.9883 - gen_acc: 0.9883 - aug_p: 0.0378  
  3/100 [..............................] - ETA: 5s - g_loss: 4.3457 - d_loss: 0.0497 - real_acc: 0.9922 - gen_acc: 0.9922 - aug_p: 0.0379
  4/100 [>.............................] - ETA: 5s - g_loss: 4.4844 - d_loss: 0.0433 - real_acc: 0.9941 - gen_acc: 0.9941 - aug_p: 0.0379
  5/100 [>.............................] - ETA: 5s - g_loss: 4.4086 - d_loss: 0.0450 - real_acc: 0.9953 - gen_acc: 0.9937 - aug_p: 0.0380
  6/100 [>.............................] - ETA: 5s - g_loss: 4.5582 - d_loss: 0.0419 - real_acc: 0.9948 - gen_acc: 0.9948 - aug_p: 0.0381
  7/100 [=>............................] - ETA: 5s - g_loss: 4.5073 - d_loss: 0.0420 - real_acc: 0.9955 - gen_acc: 0.9955 - aug_p: 0.0382
  8/100 [=>............................] - ETA: 5s - g_loss: 4.6239 - d_loss: 0.0408 - real_acc: 0.9941 - gen_acc: 0.9961 - aug_p: 0.0382
  9/100 [=>............................] - ETA: 5s - g_loss: 4.4849 - d_loss: 0.0417 - real_acc: 0.9948 - gen_acc: 0.9965 - aug_p: 0.0383
 10/100 [==>...........................] - ETA: 5s - g_loss: 4.7358 - d_loss: 0.0429 - real_acc: 0.9930 - gen_acc: 0.9969 - aug_p: 0.0384
 11/100 [==>...........................] - ETA: 4s - g_loss: 4.6974 - d_loss: 0.0422 - real_acc: 0.9929 - gen_acc: 0.9972 - aug_p: 0.0384
 12/100 [==>...........................] - ETA: 4s - g_loss: 4.6152 - d_loss: 0.0424 - real_acc: 0.9935 - gen_acc: 0.9967 - aug_p: 0.0385
 13/100 [==>...........................] - ETA: 4s - g_loss: 4.8282 - d_loss: 0.0449 - real_acc: 0.9886 - gen_acc: 0.9970 - aug_p: 0.0386
 14/100 [===>..........................] - ETA: 4s - g_loss: 4.6915 - d_loss: 0.0480 - real_acc: 0.9894 - gen_acc: 0.9944 - aug_p: 0.0386
 15/100 [===>..........................] - ETA: 4s - g_loss: 5.0551 - d_loss: 0.0473 - real_acc: 0.9885 - gen_acc: 0.9948 - aug_p: 0.0387
 16/100 [===>..........................] - ETA: 4s - g_loss: 5.3764 - d_loss: 0.0461 - real_acc: 0.9883 - gen_acc: 0.9951 - aug_p: 0.0388
 17/100 [====>.........................] - ETA: 4s - g_loss: 5.5059 - d_loss: 0.0458 - real_acc: 0.9871 - gen_acc: 0.9954 - aug_p: 0.0388
 18/100 [====>.........................] - ETA: 4s - g_loss: 5.4049 - d_loss: 0.0450 - real_acc: 0.9878 - gen_acc: 0.9952 - aug_p: 0.0389
 19/100 [====>.........................] - ETA: 4s - g_loss: 5.3254 - d_loss: 0.0440 - real_acc: 0.9885 - gen_acc: 0.9955 - aug_p: 0.0390
 20/100 [=====>........................] - ETA: 4s - g_loss: 5.3429 - d_loss: 0.0423 - real_acc: 0.9887 - gen_acc: 0.9957 - aug_p: 0.0390
 21/100 [=====>........................] - ETA: 4s - g_loss: 5.3313 - d_loss: 0.0415 - real_acc: 0.9888 - gen_acc: 0.9959 - aug_p: 0.0391
 22/100 [=====>........................] - ETA: 4s - g_loss: 5.2562 - d_loss: 0.0426 - real_acc: 0.9890 - gen_acc: 0.9950 - aug_p: 0.0392
 23/100 [=====>........................] - ETA: 4s - g_loss: 5.3589 - d_loss: 0.0460 - real_acc: 0.9857 - gen_acc: 0.9952 - aug_p: 0.0393
 24/100 [======>.......................] - ETA: 4s - g_loss: 5.2209 - d_loss: 0.0527 - real_acc: 0.9863 - gen_acc: 0.9870 - aug_p: 0.0393
 25/100 [======>.......................] - ETA: 4s - g_loss: 5.5581 - d_loss: 0.0811 - real_acc: 0.9672 - gen_acc: 0.9875 - aug_p: 0.0394
 26/100 [======>.......................] - ETA: 4s - g_loss: 5.7150 - d_loss: 0.0781 - real_acc: 0.9684 - gen_acc: 0.9880 - aug_p: 0.0394
 27/100 [=======>......................] - ETA: 4s - g_loss: 5.6639 - d_loss: 0.0820 - real_acc: 0.9696 - gen_acc: 0.9812 - aug_p: 0.0395
 28/100 [=======>......................] - ETA: 3s - g_loss: 5.6827 - d_loss: 0.0807 - real_acc: 0.9704 - gen_acc: 0.9810 - aug_p: 0.0395
 29/100 [=======>......................] - ETA: 3s - g_loss: 5.6625 - d_loss: 0.0808 - real_acc: 0.9696 - gen_acc: 0.9809 - aug_p: 0.0396
 30/100 [========>.....................] - ETA: 3s - g_loss: 5.5905 - d_loss: 0.0850 - real_acc: 0.9688 - gen_acc: 0.9792 - aug_p: 0.0396
 31/100 [========>.....................] - ETA: 3s - g_loss: 5.5308 - d_loss: 0.0862 - real_acc: 0.9680 - gen_acc: 0.9798 - aug_p: 0.0397
 32/100 [========>.....................] - ETA: 3s - g_loss: 5.4246 - d_loss: 0.0905 - real_acc: 0.9658 - gen_acc: 0.9788 - aug_p: 0.0397
 33/100 [========>.....................] - ETA: 3s - g_loss: 5.3875 - d_loss: 0.0947 - real_acc: 0.9624 - gen_acc: 0.9792 - aug_p: 0.0398
 34/100 [=========>....................] - ETA: 3s - g_loss: 5.3054 - d_loss: 0.0990 - real_acc: 0.9625 - gen_acc: 0.9740 - aug_p: 0.0398
 35/100 [=========>....................] - ETA: 3s - g_loss: 5.3420 - d_loss: 0.1057 - real_acc: 0.9574 - gen_acc: 0.9748 - aug_p: 0.0399
 36/100 [=========>....................] - ETA: 3s - g_loss: 5.3211 - d_loss: 0.1052 - real_acc: 0.9568 - gen_acc: 0.9755 - aug_p: 0.0399
 37/100 [==========>...................] - ETA: 3s - g_loss: 5.2285 - d_loss: 0.1085 - real_acc: 0.9580 - gen_acc: 0.9698 - aug_p: 0.0400
 38/100 [==========>...................] - ETA: 3s - g_loss: 5.3089 - d_loss: 0.1113 - real_acc: 0.9535 - gen_acc: 0.9706 - aug_p: 0.0400
 39/100 [==========>...................] - ETA: 3s - g_loss: 5.3629 - d_loss: 0.1092 - real_acc: 0.9543 - gen_acc: 0.9714 - aug_p: 0.0400
 40/100 [===========>..................] - ETA: 3s - g_loss: 5.3365 - d_loss: 0.1075 - real_acc: 0.9555 - gen_acc: 0.9715 - aug_p: 0.0401
 41/100 [===========>..................] - ETA: 3s - g_loss: 5.2750 - d_loss: 0.1070 - real_acc: 0.9566 - gen_acc: 0.9716 - aug_p: 0.0401
 42/100 [===========>..................] - ETA: 3s - g_loss: 5.2724 - d_loss: 0.1060 - real_acc: 0.9570 - gen_acc: 0.9723 - aug_p: 0.0402
 43/100 [===========>..................] - ETA: 3s - g_loss: 5.2287 - d_loss: 0.1048 - real_acc: 0.9580 - gen_acc: 0.9729 - aug_p: 0.0402
 44/100 [============>.................] - ETA: 3s - g_loss: 5.1807 - d_loss: 0.1042 - real_acc: 0.9588 - gen_acc: 0.9732 - aug_p: 0.0403
 45/100 [============>.................] - ETA: 3s - g_loss: 5.1704 - d_loss: 0.1044 - real_acc: 0.9583 - gen_acc: 0.9738 - aug_p: 0.0403
 46/100 [============>.................] - ETA: 2s - g_loss: 5.0900 - d_loss: 0.1074 - real_acc: 0.9592 - gen_acc: 0.9696 - aug_p: 0.0404
 47/100 [=============>................] - ETA: 2s - g_loss: 5.1971 - d_loss: 0.1320 - real_acc: 0.9428 - gen_acc: 0.9702 - aug_p: 0.0404
 48/100 [=============>................] - ETA: 2s - g_loss: 5.1443 - d_loss: 0.1337 - real_acc: 0.9440 - gen_acc: 0.9688 - aug_p: 0.0404
 49/100 [=============>................] - ETA: 2s - g_loss: 5.0840 - d_loss: 0.1338 - real_acc: 0.9452 - gen_acc: 0.9683 - aug_p: 0.0405
 50/100 [==============>...............] - ETA: 2s - g_loss: 5.0670 - d_loss: 0.1317 - real_acc: 0.9463 - gen_acc: 0.9688 - aug_p: 0.0405
 51/100 [==============>...............] - ETA: 2s - g_loss: 5.0540 - d_loss: 0.1305 - real_acc: 0.9472 - gen_acc: 0.9689 - aug_p: 0.0405
 52/100 [==============>...............] - ETA: 2s - g_loss: 5.0283 - d_loss: 0.1291 - real_acc: 0.9480 - gen_acc: 0.9692 - aug_p: 0.0406
 53/100 [==============>...............] - ETA: 2s - g_loss: 4.9975 - d_loss: 0.1277 - real_acc: 0.9490 - gen_acc: 0.9698 - aug_p: 0.0406
 54/100 [===============>..............] - ETA: 2s - g_loss: 4.9565 - d_loss: 0.1276 - real_acc: 0.9495 - gen_acc: 0.9702 - aug_p: 0.0407
 55/100 [===============>..............] - ETA: 2s - g_loss: 4.9289 - d_loss: 0.1268 - real_acc: 0.9501 - gen_acc: 0.9703 - aug_p: 0.0407
 56/100 [===============>..............] - ETA: 2s - g_loss: 4.8956 - d_loss: 0.1264 - real_acc: 0.9502 - gen_acc: 0.9707 - aug_p: 0.0408
 57/100 [================>.............] - ETA: 2s - g_loss: 4.8621 - d_loss: 0.1263 - real_acc: 0.9502 - gen_acc: 0.9711 - aug_p: 0.0408
 58/100 [================>.............] - ETA: 2s - g_loss: 4.8236 - d_loss: 0.1267 - real_acc: 0.9506 - gen_acc: 0.9705 - aug_p: 0.0409
 59/100 [================>.............] - ETA: 2s - g_loss: 4.8100 - d_loss: 0.1260 - real_acc: 0.9511 - gen_acc: 0.9710 - aug_p: 0.0409
 60/100 [=================>............] - ETA: 2s - g_loss: 4.7868 - d_loss: 0.1258 - real_acc: 0.9510 - gen_acc: 0.9715 - aug_p: 0.0409
 61/100 [=================>............] - ETA: 2s - g_loss: 4.7558 - d_loss: 0.1259 - real_acc: 0.9513 - gen_acc: 0.9709 - aug_p: 0.0410
 62/100 [=================>............] - ETA: 2s - g_loss: 4.7444 - d_loss: 0.1257 - real_acc: 0.9511 - gen_acc: 0.9713 - aug_p: 0.0410
 63/100 [=================>............] - ETA: 2s - g_loss: 4.7247 - d_loss: 0.1251 - real_acc: 0.9516 - gen_acc: 0.9715 - aug_p: 0.0411
