using tf
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TENSORFLOW: 'tf'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7f67f007d910>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7f67f007d910>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>
run_eagerly..
1 Epoch Begin. (1699885734.2403584)
Epoch 1/2

      1/Unknown - 9s 9s/step - g_loss: 0.6565 - d_loss: 0.7774 - real_acc: 0.7812 - gen_acc: 0.3672 - aug_p: 0.0000e+00
 65/100 [==================>...........] - ETA: 1s - g_loss: 4.0207 - d_loss: 0.1337 - real_acc: 0.9496 - gen_acc: 0.9714 - aug_p: 0.0031
 66/100 [==================>...........] - ETA: 1s - g_loss: 4.0085 - d_loss: 0.1329 - real_acc: 0.9500 - gen_acc: 0.9717 - aug_p: 0.0031
 67/100 [===================>..........] - ETA: 1s - g_loss: 3.9956 - d_loss: 0.1324 - real_acc: 0.9503 - gen_acc: 0.9720 - aug_p: 0.0032
 68/100 [===================>..........] - ETA: 1s - g_loss: 3.9905 - d_loss: 0.1315 - real_acc: 0.9507 - gen_acc: 0.9723 - aug_p: 0.0033
 69/100 [===================>..........] - ETA: 1s - g_loss: 3.9834 - d_loss: 0.1307 - real_acc: 0.9510 - gen_acc: 0.9726 - aug_p: 0.0033
 70/100 [====================>.........] - ETA: 1s - g_loss: 3.9869 - d_loss: 0.1294 - real_acc: 0.9516 - gen_acc: 0.9730 - aug_p: 0.0034
 71/100 [====================>.........] - ETA: 1s - g_loss: 3.9831 - d_loss: 0.1287 - real_acc: 0.9517 - gen_acc: 0.9732 - aug_p: 0.0034
 72/100 [====================>.........] - ETA: 1s - g_loss: 3.9799 - d_loss: 0.1280 - real_acc: 0.9520 - gen_acc: 0.9735 - aug_p: 0.0035
 73/100 [====================>.........] - ETA: 1s - g_loss: 3.9777 - d_loss: 0.1271 - real_acc: 0.9524 - gen_acc: 0.9738 - aug_p: 0.0036
 74/100 [=====================>........] - ETA: 1s - g_loss: 3.9740 - d_loss: 0.1267 - real_acc: 0.9524 - gen_acc: 0.9741 - aug_p: 0.0036
 75/100 [=====================>........] - ETA: 1s - g_loss: 3.9606 - d_loss: 0.1258 - real_acc: 0.9530 - gen_acc: 0.9744 - aug_p: 0.0037
 76/100 [=====================>........] - ETA: 1s - g_loss: 3.9851 - d_loss: 0.1249 - real_acc: 0.9532 - gen_acc: 0.9747 - aug_p: 0.0037
 77/100 [======================>.......] - ETA: 1s - g_loss: 3.9954 - d_loss: 0.1236 - real_acc: 0.9537 - gen_acc: 0.9750 - aug_p: 0.0038
 78/100 [======================>.......] - ETA: 1s - g_loss: 3.9776 - d_loss: 0.1229 - real_acc: 0.9543 - gen_acc: 0.9754 - aug_p: 0.0039
 79/100 [======================>.......] - ETA: 1s - g_loss: 4.0123 - d_loss: 0.1217 - real_acc: 0.9548 - gen_acc: 0.9757 - aug_p: 0.0039
 80/100 [=======================>......] - ETA: 1s - g_loss: 4.0390 - d_loss: 0.1206 - real_acc: 0.9554 - gen_acc: 0.9760 - aug_p: 0.0040
 81/100 [=======================>......] - ETA: 1s - g_loss: 4.0261 - d_loss: 0.1199 - real_acc: 0.9559 - gen_acc: 0.9761 - aug_p: 0.0041
 82/100 [=======================>......] - ETA: 1s - g_loss: 4.0218 - d_loss: 0.1194 - real_acc: 0.9562 - gen_acc: 0.9763 - aug_p: 0.0041
 83/100 [=======================>......] - ETA: 0s - g_loss: 4.0092 - d_loss: 0.1194 - real_acc: 0.9562 - gen_acc: 0.9763 - aug_p: 0.0042
 84/100 [========================>.....] - ETA: 0s - g_loss: 4.0229 - d_loss: 0.1193 - real_acc: 0.9558 - gen_acc: 0.9765 - aug_p: 0.0042
 85/100 [========================>.....] - ETA: 0s - g_loss: 4.0079 - d_loss: 0.1190 - real_acc: 0.9563 - gen_acc: 0.9763 - aug_p: 0.0043
 86/100 [========================>.....] - ETA: 0s - g_loss: 4.0390 - d_loss: 0.1187 - real_acc: 0.9561 - gen_acc: 0.9766 - aug_p: 0.0044
 87/100 [=========================>....] - ETA: 0s - g_loss: 4.0338 - d_loss: 0.1183 - real_acc: 0.9565 - gen_acc: 0.9766 - aug_p: 0.0044
 88/100 [=========================>....] - ETA: 0s - g_loss: 4.0254 - d_loss: 0.1175 - real_acc: 0.9570 - gen_acc: 0.9767 - aug_p: 0.0045
 89/100 [=========================>....] - ETA: 0s - g_loss: 4.0307 - d_loss: 0.1167 - real_acc: 0.9573 - gen_acc: 0.9769 - aug_p: 0.0046
 90/100 [==========================>...] - ETA: 0s - g_loss: 4.0230 - d_loss: 0.1163 - real_acc: 0.9575 - gen_acc: 0.9772 - aug_p: 0.0046
 91/100 [==========================>...] - ETA: 0s - g_loss: 4.0112 - d_loss: 0.1158 - real_acc: 0.9578 - gen_acc: 0.9773 - aug_p: 0.0047
 92/100 [==========================>...] - ETA: 0s - g_loss: 4.0256 - d_loss: 0.1150 - real_acc: 0.9582 - gen_acc: 0.9776 - aug_p: 0.0047
 93/100 [==========================>...] - ETA: 0s - g_loss: 4.0243 - d_loss: 0.1145 - real_acc: 0.9585 - gen_acc: 0.9778 - aug_p: 0.0048
 94/100 [===========================>..] - ETA: 0s - g_loss: 4.0102 - d_loss: 0.1142 - real_acc: 0.9588 - gen_acc: 0.9776 - aug_p: 0.0049
 95/100 [===========================>..] - ETA: 0s - g_loss: 4.0310 - d_loss: 0.1136 - real_acc: 0.9590 - gen_acc: 0.9778 - aug_p: 0.0049
 96/100 [===========================>..] - ETA: 0s - g_loss: 4.0327 - d_loss: 0.1128 - real_acc: 0.9594 - gen_acc: 0.9780 - aug_p: 0.0050
 97/100 [============================>.] - ETA: 0s - g_loss: 4.0178 - d_loss: 0.1126 - real_acc: 0.9597 - gen_acc: 0.9780 - aug_p: 0.0051
 98/100 [============================>.] - ETA: 0s - g_loss: 4.0404 - d_loss: 0.1130 - real_acc: 0.9587 - gen_acc: 0.9782 - aug_p: 0.0051
 99/100 [============================>.] - ETA: 0s - g_loss: 4.0175 - d_loss: 0.1137 - real_acc: 0.9590 - gen_acc: 0.9774 - aug_p: 0.0052
100/100 [==============================] - ETA: 0s - g_loss: 4.0680 - d_loss: 0.1141 - real_acc: 0.9583 - gen_acc: 0.9776 - aug_p: 0.0052
training time per epoch -> 6.139904499053955

100/100 [==============================] - 6s 55ms/step - g_loss: 4.0680 - d_loss: 0.1141 - real_acc: 0.9583 - gen_acc: 0.9776 - aug_p: 0.0052
Measure ProfileMetrics.GTHP
A builder instance for a PrefechDataset is being created.
prefetch is being applied.

  1/100 [..............................] - ETA: 1:13 - g_loss: 8.0223 - d_loss: 0.0236 - real_acc: 1.0000 - gen_acc: 1.0000 - aug_p: 0.0115
  2/100 [..............................] - ETA: 5s - g_loss: 6.3375 - d_loss: 0.0229 - real_acc: 1.0000 - gen_acc: 0.9961 - aug_p: 0.0115  
  3/100 [..............................] - ETA: 5s - g_loss: 4.8557 - d_loss: 0.0715 - real_acc: 1.0000 - gen_acc: 0.9661 - aug_p: 0.0116
  4/100 [>.............................] - ETA: 5s - g_loss: 5.5773 - d_loss: 0.0793 - real_acc: 0.9844 - gen_acc: 0.9746 - aug_p: 0.0117
  5/100 [>.............................] - ETA: 5s - g_loss: 5.7697 - d_loss: 0.0700 - real_acc: 0.9875 - gen_acc: 0.9797 - aug_p: 0.0117
  6/100 [>.............................] - ETA: 5s - g_loss: 5.3425 - d_loss: 0.0678 - real_acc: 0.9896 - gen_acc: 0.9818 - aug_p: 0.0118
  7/100 [=>............................] - ETA: 5s - g_loss: 4.8259 - d_loss: 0.0853 - real_acc: 0.9911 - gen_acc: 0.9665 - aug_p: 0.0119
  8/100 [=>............................] - ETA: 5s - g_loss: 5.3658 - d_loss: 0.1181 - real_acc: 0.9434 - gen_acc: 0.9707 - aug_p: 0.0119
  9/100 [=>............................] - ETA: 5s - g_loss: 5.2756 - d_loss: 0.1103 - real_acc: 0.9497 - gen_acc: 0.9722 - aug_p: 0.0119
 10/100 [==>...........................] - ETA: 5s - g_loss: 4.8557 - d_loss: 0.1469 - real_acc: 0.9547 - gen_acc: 0.9234 - aug_p: 0.0120
 11/100 [==>...........................] - ETA: 4s - g_loss: 5.1569 - d_loss: 0.1548 - real_acc: 0.9403 - gen_acc: 0.9304 - aug_p: 0.0120
 12/100 [==>...........................] - ETA: 4s - g_loss: 5.2719 - d_loss: 0.1587 - real_acc: 0.9342 - gen_acc: 0.9349 - aug_p: 0.0120
 13/100 [==>...........................] - ETA: 4s - g_loss: 5.1343 - d_loss: 0.1552 - real_acc: 0.9387 - gen_acc: 0.9357 - aug_p: 0.0121
 14/100 [===>..........................] - ETA: 4s - g_loss: 5.0153 - d_loss: 0.1532 - real_acc: 0.9425 - gen_acc: 0.9347 - aug_p: 0.0121
 15/100 [===>..........................] - ETA: 4s - g_loss: 5.0109 - d_loss: 0.1456 - real_acc: 0.9464 - gen_acc: 0.9391 - aug_p: 0.0121
 16/100 [===>..........................] - ETA: 4s - g_loss: 5.0066 - d_loss: 0.1388 - real_acc: 0.9497 - gen_acc: 0.9429 - aug_p: 0.0122
 17/100 [====>.........................] - ETA: 4s - g_loss: 4.9300 - d_loss: 0.1334 - real_acc: 0.9527 - gen_acc: 0.9462 - aug_p: 0.0122
 18/100 [====>.........................] - ETA: 4s - g_loss: 4.8215 - d_loss: 0.1308 - real_acc: 0.9553 - gen_acc: 0.9475 - aug_p: 0.0123
 19/100 [====>.........................] - ETA: 4s - g_loss: 4.8067 - d_loss: 0.1271 - real_acc: 0.9572 - gen_acc: 0.9502 - aug_p: 0.0123
 20/100 [=====>........................] - ETA: 4s - g_loss: 4.7303 - d_loss: 0.1256 - real_acc: 0.9594 - gen_acc: 0.9512 - aug_p: 0.0124
 21/100 [=====>........................] - ETA: 4s - g_loss: 4.6505 - d_loss: 0.1253 - real_acc: 0.9606 - gen_acc: 0.9516 - aug_p: 0.0125
 22/100 [=====>........................] - ETA: 4s - g_loss: 4.6376 - d_loss: 0.1252 - real_acc: 0.9581 - gen_acc: 0.9538 - aug_p: 0.0125
 23/100 [=====>........................] - ETA: 4s - g_loss: 4.5077 - d_loss: 0.1311 - real_acc: 0.9596 - gen_acc: 0.9457 - aug_p: 0.0126
 24/100 [======>.......................] - ETA: 4s - g_loss: 4.7270 - d_loss: 0.1499 - real_acc: 0.9408 - gen_acc: 0.9479 - aug_p: 0.0126
 25/100 [======>.......................] - ETA: 4s - g_loss: 4.8190 - d_loss: 0.1446 - real_acc: 0.9431 - gen_acc: 0.9500 - aug_p: 0.0127
 26/100 [======>.......................] - ETA: 4s - g_loss: 4.7982 - d_loss: 0.1422 - real_acc: 0.9453 - gen_acc: 0.9510 - aug_p: 0.0127
 27/100 [=======>......................] - ETA: 4s - g_loss: 4.7368 - d_loss: 0.1392 - real_acc: 0.9473 - gen_acc: 0.9514 - aug_p: 0.0127
 28/100 [=======>......................] - ETA: 4s - g_loss: 4.6980 - d_loss: 0.1358 - real_acc: 0.9492 - gen_acc: 0.9528 - aug_p: 0.0128
 29/100 [=======>......................] - ETA: 3s - g_loss: 4.6838 - d_loss: 0.1324 - real_acc: 0.9510 - gen_acc: 0.9539 - aug_p: 0.0128
 30/100 [========>.....................] - ETA: 3s - g_loss: 4.6420 - d_loss: 0.1295 - real_acc: 0.9526 - gen_acc: 0.9555 - aug_p: 0.0129
 31/100 [========>.....................] - ETA: 3s - g_loss: 4.5979 - d_loss: 0.1277 - real_acc: 0.9539 - gen_acc: 0.9564 - aug_p: 0.0129
 32/100 [========>.....................] - ETA: 3s - g_loss: 4.5363 - d_loss: 0.1273 - real_acc: 0.9553 - gen_acc: 0.9570 - aug_p: 0.0130
 33/100 [========>.....................] - ETA: 3s - g_loss: 4.5108 - d_loss: 0.1266 - real_acc: 0.9557 - gen_acc: 0.9583 - aug_p: 0.0131
 34/100 [=========>....................] - ETA: 3s - g_loss: 4.4643 - d_loss: 0.1265 - real_acc: 0.9566 - gen_acc: 0.9591 - aug_p: 0.0131
 35/100 [=========>....................] - ETA: 3s - g_loss: 4.4228 - d_loss: 0.1261 - real_acc: 0.9571 - gen_acc: 0.9600 - aug_p: 0.0132
 36/100 [=========>....................] - ETA: 3s - g_loss: 4.4127 - d_loss: 0.1243 - real_acc: 0.9581 - gen_acc: 0.9612 - aug_p: 0.0132
 37/100 [==========>...................] - ETA: 3s - g_loss: 4.3773 - d_loss: 0.1233 - real_acc: 0.9590 - gen_acc: 0.9620 - aug_p: 0.0133
 38/100 [==========>...................] - ETA: 3s - g_loss: 4.3611 - d_loss: 0.1215 - real_acc: 0.9601 - gen_acc: 0.9630 - aug_p: 0.0133
 39/100 [==========>...................] - ETA: 3s - g_loss: 4.3464 - d_loss: 0.1199 - real_acc: 0.9607 - gen_acc: 0.9639 - aug_p: 0.0134
 40/100 [===========>..................] - ETA: 3s - g_loss: 4.3034 - d_loss: 0.1192 - real_acc: 0.9617 - gen_acc: 0.9645 - aug_p: 0.0135
 41/100 [===========>..................] - ETA: 3s - g_loss: 4.3155 - d_loss: 0.1180 - real_acc: 0.9613 - gen_acc: 0.9653 - aug_p: 0.0135
 42/100 [===========>..................] - ETA: 3s - g_loss: 4.2909 - d_loss: 0.1169 - real_acc: 0.9622 - gen_acc: 0.9660 - aug_p: 0.0136
 43/100 [===========>..................] - ETA: 3s - g_loss: 4.2456 - d_loss: 0.1176 - real_acc: 0.9629 - gen_acc: 0.9655 - aug_p: 0.0136
 44/100 [============>.................] - ETA: 3s - g_loss: 4.2837 - d_loss: 0.1193 - real_acc: 0.9602 - gen_acc: 0.9663 - aug_p: 0.0137
 45/100 [============>.................] - ETA: 3s - g_loss: 4.2491 - d_loss: 0.1189 - real_acc: 0.9609 - gen_acc: 0.9661 - aug_p: 0.0137
 46/100 [============>.................] - ETA: 3s - g_loss: 4.2401 - d_loss: 0.1175 - real_acc: 0.9618 - gen_acc: 0.9664 - aug_p: 0.0138
 47/100 [=============>................] - ETA: 2s - g_loss: 4.2563 - d_loss: 0.1158 - real_acc: 0.9626 - gen_acc: 0.9671 - aug_p: 0.0139
 48/100 [=============>................] - ETA: 2s - g_loss: 4.2415 - d_loss: 0.1149 - real_acc: 0.9631 - gen_acc: 0.9674 - aug_p: 0.0139
 49/100 [=============>................] - ETA: 2s - g_loss: 4.2346 - d_loss: 0.1140 - real_acc: 0.9636 - gen_acc: 0.9680 - aug_p: 0.0140
 50/100 [==============>...............] - ETA: 2s - g_loss: 4.2241 - d_loss: 0.1133 - real_acc: 0.9642 - gen_acc: 0.9684 - aug_p: 0.0140
 51/100 [==============>...............] - ETA: 2s - g_loss: 4.2188 - d_loss: 0.1123 - real_acc: 0.9649 - gen_acc: 0.9689 - aug_p: 0.0141
 52/100 [==============>...............] - ETA: 2s - g_loss: 4.2148 - d_loss: 0.1113 - real_acc: 0.9654 - gen_acc: 0.9695 - aug_p: 0.0142
 53/100 [==============>...............] - ETA: 2s - g_loss: 4.1939 - d_loss: 0.1106 - real_acc: 0.9661 - gen_acc: 0.9698 - aug_p: 0.0142
 54/100 [===============>..............] - ETA: 2s - g_loss: 4.2409 - d_loss: 0.1096 - real_acc: 0.9666 - gen_acc: 0.9703 - aug_p: 0.0143
 55/100 [===============>..............] - ETA: 2s - g_loss: 4.2569 - d_loss: 0.1081 - real_acc: 0.9672 - gen_acc: 0.9709 - aug_p: 0.0144
 56/100 [===============>..............] - ETA: 2s - g_loss: 4.2344 - d_loss: 0.1073 - real_acc: 0.9678 - gen_acc: 0.9711 - aug_p: 0.0144
 57/100 [================>.............] - ETA: 2s - g_loss: 4.2682 - d_loss: 0.1061 - real_acc: 0.9681 - gen_acc: 0.9716 - aug_p: 0.0145
 58/100 [================>.............] - ETA: 2s - g_loss: 4.2758 - d_loss: 0.1049 - real_acc: 0.9686 - gen_acc: 0.9721 - aug_p: 0.0145
 59/100 [================>.............] - ETA: 2s - g_loss: 4.2473 - d_loss: 0.1050 - real_acc: 0.9691 - gen_acc: 0.9715 - aug_p: 0.0146
 60/100 [=================>............] - ETA: 2s - g_loss: 4.3137 - d_loss: 0.1067 - real_acc: 0.9663 - gen_acc: 0.9720 - aug_p: 0.0147
 61/100 [=================>............] - ETA: 2s - g_loss: 4.3036 - d_loss: 0.1055 - real_acc: 0.9668 - gen_acc: 0.9725 - aug_p: 0.0147
 62/100 [=================>............] - ETA: 2s - g_loss: 4.2786 - d_loss: 0.1054 - real_acc: 0.9674 - gen_acc: 0.9720 - aug_p: 0.0148
 63/100 [=================>............] - ETA: 2s - g_loss: 4.3126 - d_loss: 0.1040 - real_acc: 0.9679 - gen_acc: 0.9723 - aug_p: 0.0149
 64/100 [==================>...........] - ETA: 2s - g_loss: 4.3571 - d_loss: 0.1029 - real_acc: 0.9680 - gen_acc: 0.9728 - aug_p: 0.0149
 65/100 [==================>...........] - ETA: 1s - g_loss: 4.3786 - d_loss: 0.1017 - real_acc: 0.9685 - gen_acc: 0.9731 - aug_p: 0.0150
 66/100 [==================>...........] - ETA: 1s - g_loss: 4.3687 - d_loss: 0.1008 - real_acc: 0.9690 - gen_acc: 0.9735 - aug_p: 0.0150
 67/100 [===================>..........] - ETA: 1s - g_loss: 4.3630 - d_loss: 0.0998 - real_acc: 0.9694 - gen_acc: 0.9739 - aug_p: 0.0151
 68/100 [===================>..........] - ETA: 1s - g_loss: 4.3659 - d_loss: 0.0988 - real_acc: 0.9698 - gen_acc: 0.9743 - aug_p: 0.0152
 69/100 [===================>..........] - ETA: 1s - g_loss: 4.3661 - d_loss: 0.0978 - real_acc: 0.9702 - gen_acc: 0.9746 - aug_p: 0.0152
 70/100 [====================>.........] - ETA: 1s - g_loss: 4.3594 - d_loss: 0.0969 - real_acc: 0.9706 - gen_acc: 0.9750 - aug_p: 0.0153
 71/100 [====================>.........] - ETA: 1s - g_loss: 4.3528 - d_loss: 0.0961 - real_acc: 0.9711 - gen_acc: 0.9752 - aug_p: 0.0154
 72/100 [====================>.........] - ETA: 1s - g_loss: 4.3545 - d_loss: 0.0952 - real_acc: 0.9715 - gen_acc: 0.9756 - aug_p: 0.0154
 73/100 [====================>.........] - ETA: 1s - g_loss: 4.3520 - d_loss: 0.0943 - real_acc: 0.9719 - gen_acc: 0.9759 - aug_p: 0.0155
 74/100 [=====================>........] - ETA: 1s - g_loss: 4.3448 - d_loss: 0.0936 - real_acc: 0.9722 - gen_acc: 0.9762 - aug_p: 0.0156
 75/100 [=====================>........] - ETA: 1s - g_loss: 4.3355 - d_loss: 0.0930 - real_acc: 0.9725 - gen_acc: 0.9766 - aug_p: 0.0156
 76/100 [=====================>........] - ETA: 1s - g_loss: 4.3304 - d_loss: 0.0923 - real_acc: 0.9729 - gen_acc: 0.9769 - aug_p: 0.0157
 77/100 [======================>.......] - ETA: 1s - g_loss: 4.3242 - d_loss: 0.0917 - real_acc: 0.9730 - gen_acc: 0.9772 - aug_p: 0.0158
 78/100 [======================>.......] - ETA: 1s - g_loss: 4.3155 - d_loss: 0.0913 - real_acc: 0.9734 - gen_acc: 0.9773 - aug_p: 0.0158
 79/100 [======================>.......] - ETA: 1s - g_loss: 4.3189 - d_loss: 0.0908 - real_acc: 0.9734 - gen_acc: 0.9776 - aug_p: 0.0159
 80/100 [=======================>......] - ETA: 1s - g_loss: 4.3057 - d_loss: 0.0904 - real_acc: 0.9737 - gen_acc: 0.9777 - aug_p: 0.0160
 81/100 [=======================>......] - ETA: 1s - g_loss: 4.3320 - d_loss: 0.0898 - real_acc: 0.9738 - gen_acc: 0.9780 - aug_p: 0.0160
 82/100 [=======================>......] - ETA: 1s - g_loss: 4.3330 - d_loss: 0.0889 - real_acc: 0.9741 - gen_acc: 0.9783 - aug_p: 0.0161
 83/100 [=======================>......] - ETA: 0s - g_loss: 4.3086 - d_loss: 0.0892 - real_acc: 0.9744 - gen_acc: 0.9781 - aug_p: 0.0162
 84/100 [========================>.....] - ETA: 0s - g_loss: 4.3729 - d_loss: 0.0907 - real_acc: 0.9721 - gen_acc: 0.9783 - aug_p: 0.0162
 85/100 [========================>.....] - ETA: 0s - g_loss: 4.3971 - d_loss: 0.0897 - real_acc: 0.9724 - gen_acc: 0.9786 - aug_p: 0.0163
 86/100 [========================>.....] - ETA: 0s - g_loss: 4.3766 - d_loss: 0.0896 - real_acc: 0.9727 - gen_acc: 0.9783 - aug_p: 0.0164
 87/100 [=========================>....] - ETA: 0s - g_loss: 4.4133 - d_loss: 0.0887 - real_acc: 0.9731 - gen_acc: 0.9784 - aug_p: 0.0164
 88/100 [=========================>....] - ETA: 0s - g_loss: 4.4600 - d_loss: 0.0878 - real_acc: 0.9734 - gen_acc: 0.9787 - aug_p: 0.0165
 89/100 [=========================>....] - ETA: 0s - g_loss: 4.4871 - d_loss: 0.0870 - real_acc: 0.9737 - gen_acc: 0.9789 - aug_p: 0.0165
 90/100 [==========================>...] - ETA: 0s - g_loss: 4.4841 - d_loss: 0.0866 - real_acc: 0.9740 - gen_acc: 0.9789 - aug_p: 0.0166
 91/100 [==========================>...] - ETA: 0s - g_loss: 4.4805 - d_loss: 0.0862 - real_acc: 0.9742 - gen_acc: 0.9790 - aug_p: 0.0167
 92/100 [==========================>...] - ETA: 0s - g_loss: 4.4831 - d_loss: 0.0859 - real_acc: 0.9744 - gen_acc: 0.9792 - aug_p: 0.0167
 93/100 [==========================>...] - ETA: 0s - g_loss: 4.4654 - d_loss: 0.0860 - real_acc: 0.9747 - gen_acc: 0.9790 - aug_p: 0.0168
 94/100 [===========================>..] - ETA: 0s - g_loss: 4.5091 - d_loss: 0.0868 - real_acc: 0.9732 - gen_acc: 0.9792 - aug_p: 0.0169
 95/100 [===========================>..] - ETA: 0s - g_loss: 4.5066 - d_loss: 0.0861 - real_acc: 0.9735 - gen_acc: 0.9794 - aug_p: 0.0169
 96/100 [===========================>..] - ETA: 0s - g_loss: 4.4935 - d_loss: 0.0859 - real_acc: 0.9738 - gen_acc: 0.9793 - aug_p: 0.0170
 97/100 [============================>.] - ETA: 0s - g_loss: 4.5380 - d_loss: 0.0851 - real_acc: 0.9741 - gen_acc: 0.9795 - aug_p: 0.0171
 98/100 [============================>.] - ETA: 0s - g_loss: 4.5861 - d_loss: 0.0843 - real_acc: 0.9743 - gen_acc: 0.9798 - aug_p: 0.0171
 99/100 [============================>.] - ETA: 0s - g_loss: 4.6162 - d_loss: 0.0836 - real_acc: 0.9746 - gen_acc: 0.9800 - aug_p: 0.0172
100/100 [==============================] - ETA: 0s - g_loss: 4.6182 - d_loss: 0.0830 - real_acc: 0.9748 - gen_acc: 0.9802 - aug_p: 0.0173
training time per epoch -> 6.269906997680664

100/100 [==============================] - 6s 56ms/step - g_loss: 4.6182 - d_loss: 0.0830 - real_acc: 0.9748 - gen_acc: 0.9802 - aug_p: 0.0173
Does this app have a cpu bottleneck?  No
lthp: 113.3285711307627
gthp: 112.75167408995051
profile time: 23.641968727111816
run_eagerly..
1 Epoch Begin. (1699887188.1761532)
Epoch 1/2

      1/Unknown - 3s 3s/step - g_loss: 0.6639 - d_loss: 0.8573 - real_acc: 0.6484 - gen_acc: 0.3828 - aug_p: 0.0000e+00
      2/Unknown - 3s 60ms/step - g_loss: 3.8588 - d_loss: 0.7873 - real_acc: 0.4922 - gen_acc: 0.6914 - aug_p: 0.0000e+00
      3/Unknown - 3s 59ms/step - g_loss: 2.5725 - d_loss: 2.5106 - real_acc: 0.6458 - gen_acc: 0.4609 - aug_p: 3.4375e-05
      4/Unknown - 3s 58ms/step - g_loss: 3.0173 - d_loss: 1.8973 - real_acc: 0.7227 - gen_acc: 0.5957 - aug_p: 7.7344e-05
      5/Unknown - 3s 57ms/step - g_loss: 3.1364 - d_loss: 1.5316 - real_acc: 0.7734 - gen_acc: 0.6766 - aug_p: 1.2844e-04
      6/Unknown - 3s 58ms/step - g_loss: 2.7368 - d_loss: 1.3602 - real_acc: 0.8099 - gen_acc: 0.6406 - aug_p: 1.8620e-04
      7/Unknown - 3s 58ms/step - g_loss: 3.4524 - d_loss: 1.2007 - real_acc: 0.8036 - gen_acc: 0.6920 - aug_p: 2.1540e-04
      8/Unknown - 3s 58ms/step - g_loss: 3.2030 - d_loss: 1.1161 - real_acc: 0.8115 - gen_acc: 0.6855 - aug_p: 2.3945e-04
      9/Unknown - 3s 57ms/step - g_loss: 3.1057 - d_loss: 1.0439 - real_acc: 0.8021 - gen_acc: 0.7040 - aug_p: 2.4444e-04
     10/Unknown - 3s 57ms/step - g_loss: 2.7992 - d_loss: 1.1501 - real_acc: 0.8055 - gen_acc: 0.6336 - aug_p: 2.4703e-04
     11/Unknown - 3s 57ms/step - g_loss: 3.5063 - d_loss: 1.0838 - real_acc: 0.7841 - gen_acc: 0.6669 - aug_p: 2.2457e-04
     12/Unknown - 3s 57ms/step - g_loss: 4.0066 - d_loss: 1.0074 - real_acc: 0.7897 - gen_acc: 0.6947 - aug_p: 2.0599e-04
     13/Unknown - 3s 58ms/step - g_loss: 4.1532 - d_loss: 0.9417 - real_acc: 0.7981 - gen_acc: 0.7181 - aug_p: 1.9399e-04
     14/Unknown - 3s 57ms/step - g_loss: 3.9076 - d_loss: 0.9167 - real_acc: 0.8080 - gen_acc: 0.6959 - aug_p: 1.8996e-04
     15/Unknown - 3s 57ms/step - g_loss: 4.0692 - d_loss: 0.8671 - real_acc: 0.8141 - gen_acc: 0.7161 - aug_p: 1.8969e-04
     16/Unknown - 3s 57ms/step - g_loss: 4.0426 - d_loss: 0.8244 - real_acc: 0.8193 - gen_acc: 0.7334 - aug_p: 1.9248e-04
     17/Unknown - 3s 57ms/step - g_loss: 3.8135 - d_loss: 0.8615 - real_acc: 0.8249 - gen_acc: 0.6916 - aug_p: 1.9871e-04
     18/Unknown - 4s 57ms/step - g_loss: 3.9968 - d_loss: 0.8303 - real_acc: 0.8234 - gen_acc: 0.7088 - aug_p: 2.0130e-04
     19/Unknown - 4s 57ms/step - g_loss: 4.0383 - d_loss: 0.7988 - real_acc: 0.8240 - gen_acc: 0.7241 - aug_p: 2.0288e-04
     20/Unknown - 4s 57ms/step - g_loss: 3.8475 - d_loss: 0.8349 - real_acc: 0.8234 - gen_acc: 0.6914 - aug_p: 2.0242e-04
     21/Unknown - 4s 57ms/step - g_loss: 3.9738 - d_loss: 0.8106 - real_acc: 0.8173 - gen_acc: 0.7061 - aug_p: 1.9464e-04
     22/Unknown - 4s 57ms/step - g_loss: 4.0229 - d_loss: 0.7853 - real_acc: 0.8171 - gen_acc: 0.7195 - aug_p: 1.8587e-04
     23/Unknown - 4s 57ms/step - g_loss: 3.8837 - d_loss: 0.7782 - real_acc: 0.8149 - gen_acc: 0.7089 - aug_p: 1.7779e-04
     24/Unknown - 4s 57ms/step - g_loss: 3.8743 - d_loss: 0.7592 - real_acc: 0.8105 - gen_acc: 0.7210 - aug_p: 1.7038e-04
     25/Unknown - 4s 57ms/step - g_loss: 3.8050 - d_loss: 0.7408 - real_acc: 0.8116 - gen_acc: 0.7309 - aug_p: 1.6356e-04
     26/Unknown - 4s 57ms/step - g_loss: 3.6961 - d_loss: 0.7345 - real_acc: 0.8125 - gen_acc: 0.7239 - aug_p: 1.5727e-04
     27/Unknown - 4s 57ms/step - g_loss: 3.6581 - d_loss: 0.7223 - real_acc: 0.8076 - gen_acc: 0.7335 - aug_p: 1.5145e-04
